to_loc,from_loc
"Atlanta, GA","New York, NY"
"Eugene, OR","New York, NY"
"Phoenix, AZ","New York, NY"
"Houston, TX","New York, NY"
"South Portland, ME","New York, NY"
"Monterey, CA","New York, NY"
"Winter Garden, FL","New York, NY"
"San Mateo, CA","New York, NY"
"Hartford, CT","New York, NY"
"Santa Fe, NM","New York, NY"
"Pasadena, CA","New York, NY"
"Aventura, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Houston, TX","New York, NY"
"Houston, TX","New York, NY"
"San Diego, CA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Mountain View, CA","New York, NY"
"Naples, FL","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Boca Raton, FL","New York, NY"
"Castle Rock, CO","New York, NY"
"South Portland, ME","New York, NY"
"Dallas, TX","New York, NY"
"Redwood City, CA","New York, NY"
"Castle Rock, CO","New York, NY"
"Boynton Beach, FL","New York, NY"
"Johnstown, PA","New York, NY"
"Roy, UT","New York, NY"
"Santa Clara, CA","New York, NY"
"Lincoln, CA","New York, NY"
"South Pasadena, CA","New York, NY"
"Concord, CA","New York, NY"
"Urbana, IL","New York, NY"
"Minneapolis, MN","New York, NY"
"Houston, TX","New York, NY"
"Westerly, RI","New York, NY"
"Durham, NC","New York, NY"
"Monterey, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Broken Arrow, OK","New York, NY"
"Portsmouth, NH","New York, NY"
"Long Beach, CA","New York, NY"
"Columbia, MD","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Atlanta, GA","New York, NY"
"Eugene, OR","New York, NY"
"Naples, FL","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Tucson, AZ","New York, NY"
"Rochester, NY","New York, NY"
"Alexandria, VA","New York, NY"
"Las Vegas, NV","New York, NY"
"Lisle, IL","New York, NY"
"Santa Barbara, CA","New York, NY"
"Middletown, CT","New York, NY"
"San Mateo, CA","New York, NY"
"Menlo Park, CA","New York, NY"
"Scottsdale, AZ","New York, NY"
"Temecula, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Portsmouth, NH","New York, NY"
"Albuquerque, NM","New York, NY"
"Fremont, CA","New York, NY"
"Phoenix, AZ","New York, NY"
"Goleta, CA","New York, NY"
"Sherwood, OR","New York, NY"
"Orlando, FL","New York, NY"
"Johnstown, PA","New York, NY"
"Dublin, OH","New York, NY"
