to_loc,from_loc
"New York, NY","South Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Issaquah, WA"
"New York, NY","Lincoln, CA"
"New York, NY","Ellicott City, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Fairfax, VA"
"New York, NY","Cockeysville, MD"
"New York, NY","Detroit, MI"
"New York, NY","Ashburn, VA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","San Jose, CA"
"New York, NY","Columbus, OH"
"New York, NY","San Mateo, CA"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Fremont, CA"
"New York, NY","Rochester, MN"
"New York, NY","McLean, VA"
"New York, NY","Des Plaines, IL"
"New York, NY","Baltimore, MD"
"New York, NY","Houston, TX"
"New York, NY","Hagerstown, MD"
"New York, NY","Austin, TX"
"New York, NY","New London, CT"
"New York, NY","Honolulu, HI"
"New York, NY","Kerrville, TX"
"New York, NY","Chapel Hill, NC"
"New York, NY","Austin, TX"
"New York, NY","Dallas, TX"
"New York, NY","Atlanta, GA"
"New York, NY","Baltimore, MD"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Meriden, CT"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Tustin, CA"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Orlando, FL"
"New York, NY","Maplewood, MN"
"New York, NY","Kissimmee, FL"
"New York, NY","Portland, ME"
"New York, NY","Arlington, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Palo Alto, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Kansas City, MO"
"New York, NY","Los Angeles, CA"
"New York, NY","Seattle, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Orlando, FL"
"New York, NY","Urbana, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Detroit, MI"
"New York, NY","Salem, OR"
"New York, NY","New Haven, CT"
"New York, NY","Virginia Beach, VA"
"New York, NY","San Jose, CA"
"New York, NY","Denver, CO"
"New York, NY","Punta Gorda, FL"
"New York, NY","Houston, TX"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Fairfax, VA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Omaha, NE"
"New York, NY","Middleton, WI"
"New York, NY","Rochester, NY"
"New York, NY","Missoula, MT"
"New York, NY","Northfield, MN"
"New York, NY","Kansas City, MO"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Doral, FL"
"New York, NY","Denver, CO"
"New York, NY","Newport, RI"
"New York, NY","Rochester, MN"
"New York, NY","Coral Gables, FL"
"New York, NY","Ellicott City, MD"
"New York, NY","South Pasadena, CA"
"New York, NY","Lincoln, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Palo Alto, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Cleveland, OH"
"New York, NY","Johnstown, PA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Allentown, PA"
"New York, NY","Temecula, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Cockeysville, MD"
"New York, NY","Ann Arbor, MI"
"New York, NY","Raleigh, NC"
"New York, NY","Pompano Beach, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","San Jose, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Wilmette, IL"
"New York, NY","Fremont, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Columbus, OH"
"New York, NY","Issaquah, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Omaha, NE"
"New York, NY","Fairfax, VA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Lincoln, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Kerrville, TX"
"New York, NY","Punta Gorda, FL"
"New York, NY","Columbus, OH"
"New York, NY","Denver, CO"
"New York, NY","McLean, VA"
"New York, NY","Houston, TX"
"New York, NY","Virginia Beach, VA"
"New York, NY","Salem, OR"
"New York, NY","Austin, TX"
"New York, NY","Indianapolis, IN"
"New York, NY","Denver, CO"
"New York, NY","Missoula, MT"
"New York, NY","Hialeah, FL"
"New York, NY","Naples, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Seattle, WA"
"New York, NY","Fremont, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Lansing, MI"
"New York, NY","Palo Alto, CA"
"New York, NY","Orlando, FL"
"New York, NY","Portland, ME"
"New York, NY","Maplewood, MN"
"New York, NY","Des Plaines, IL"
"New York, NY","Johnstown, PA"
"New York, NY","Baltimore, MD"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Tustin, CA"
"New York, NY","Meriden, CT"
"New York, NY","Ellicott City, MD"
"New York, NY","San Mateo, CA"
"New York, NY","The Woodlands, TX"
"New York, NY","Sammamish, WA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Honolulu, HI"
"New York, NY","Orlando, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Newport, RI"
"New York, NY","Baltimore, MD"
"New York, NY","Kissimmee, FL"
"New York, NY","Arlington, VA"
"New York, NY","New London, CT"
"New York, NY","Charlotte, NC"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Rochester, MN"
"New York, NY","Los Angeles, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Urbana, IL"
"New York, NY","Houston, TX"
"New York, NY","Ann Arbor, MI"
"New York, NY","Austin, TX"
"New York, NY","Dania Beach, FL"
"New York, NY","Staunton, VA"
"New York, NY","Revere, MA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Dallas, TX"
"New York, NY","Cockeysville, MD"
"New York, NY","Cleveland, OH"
"New York, NY","Myrtle Beach, SC"
"New York, NY","San Jose, CA"
"New York, NY","Allentown, PA"
"New York, NY","Coral Gables, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Temecula, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Northfield, MN"
"New York, NY","Rochester, NY"
"New York, NY","Hagerstown, MD"
"New York, NY","Tucson, AZ"
"New York, NY","Melbourne, FL"
"New York, NY","Temecula, CA"
"New York, NY","San Jose, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Middleton, WI"
"New York, NY","Los Angeles, CA"
"New York, NY","Atlanta, GA"
"New York, NY","Los Angeles, CA"
"New York, NY","Kansas City, MO"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Johnstown, PA"
"New York, NY","The Woodlands, TX"
"New York, NY","Temecula, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Ellicott City, MD"
"New York, NY","Doral, FL"
"New York, NY","San Jose, CA"
"New York, NY","Tustin, CA"
"New York, NY","Allentown, PA"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Houston, TX"
"New York, NY","Salem, OR"
"New York, NY","Cockeysville, MD"
"New York, NY","Las Vegas, NV"
"New York, NY","Honolulu, HI"
"New York, NY","Punta Gorda, FL"
"New York, NY","New Haven, CT"
"New York, NY","Columbus, OH"
"New York, NY","Atlantic City, NJ"
"New York, NY","Los Angeles, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Melbourne, FL"
"New York, NY","Fremont, CA"
"New York, NY","Atlanta, GA"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Kissimmee, FL"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Arlington, VA"
"New York, NY","Portland, ME"
"New York, NY","Kansas City, MO"
"New York, NY","Chapel Hill, NC"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Missoula, MT"
"New York, NY","Newport, RI"
"New York, NY","Castle Rock, CO"
"New York, NY","Palo Alto, CA"
"New York, NY","Seattle, WA"
"New York, NY","Urbana, IL"
"New York, NY","Northfield, MN"
"New York, NY","Hialeah, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Houston, TX"
"New York, NY","Ann Arbor, MI"
"New York, NY","Denver, CO"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Athens, OH"
"New York, NY","Fairfax, VA"
"New York, NY","McLean, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Rochester, MN"
"New York, NY","Orlando, FL"
"New York, NY","Revere, MA"
"New York, NY","Palo Alto, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Denver, CO"
"New York, NY","Dallas, TX"
"New York, NY","Rochester, NY"
"New York, NY","Baltimore, MD"
"New York, NY","Virginia Beach, VA"
"New York, NY","Middleton, WI"
"New York, NY","Indianapolis, IN"
"New York, NY","Los Angeles, CA"
"New York, NY","Hagerstown, MD"
"New York, NY","Pasadena, CA"
"New York, NY","San Jose, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Temecula, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Palm Harbor, FL"
"New York, NY","Meriden, CT"
"New York, NY","Des Plaines, IL"
"New York, NY","Wilmette, IL"
"New York, NY","Pompano Beach, FL"
"New York, NY","Austin, TX"
"New York, NY","Myrtle Beach, SC"
"New York, NY","New London, CT"
"New York, NY","Ashburn, VA"
"New York, NY","Omaha, NE"
"New York, NY","Sammamish, WA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Rochester, MN"
"New York, NY","Cleveland, OH"
"New York, NY","Pasadena, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Revere, MA"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Meriden, CT"
"New York, NY","Sammamish, WA"
"New York, NY","Temecula, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Kansas City, MO"
"New York, NY","Deerfield Beach, FL"
"New York, NY","Tucson, AZ"
"New York, NY","San Jose, CA"
"New York, NY","Newport, RI"
"New York, NY","Baltimore, MD"
"New York, NY","Urbana, IL"
"New York, NY","Dallas, TX"
"New York, NY","Tustin, CA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Ann Arbor, MI"
"New York, NY","Carrollton, TX"
"New York, NY","Dania Beach, FL"
"New York, NY","South Pasadena, CA"
"New York, NY","Portland, ME"
"New York, NY","Fairfax, VA"
"New York, NY","Austin, TX"
"New York, NY","Athens, OH"
"New York, NY","Punta Gorda, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Omaha, NE"
"New York, NY","Orlando, FL"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Atlantic City, NJ"
"New York, NY","Cockeysville, MD"
"New York, NY","Houston, TX"
"New York, NY","Allentown, PA"
"New York, NY","Palo Alto, CA"
"New York, NY","Houston, TX"
"New York, NY","Missoula, MT"
"New York, NY","Salem, OR"
"New York, NY","Orlando, FL"
"New York, NY","Staunton, VA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Denver, CO"
"New York, NY","Palo Alto, CA"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Indianapolis, IN"
"New York, NY","Punta Gorda, FL"
"New York, NY","Middleton, WI"
"New York, NY","Dania Beach, FL"
"New York, NY","Northfield, MN"
"New York, NY","Las Vegas, NV"
"New York, NY","Baltimore, MD"
"New York, NY","Ellicott City, MD"
"New York, NY","Rochester, NY"
"New York, NY","Atlanta, GA"
"New York, NY","Las Vegas, NV"
"New York, NY","San Jose, CA"
"New York, NY","Charlotte, NC"
"New York, NY","The Woodlands, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Detroit, MI"
"New York, NY","Des Plaines, IL"
"New York, NY","Wilmette, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Hagerstown, MD"
"New York, NY","Johnstown, PA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Kissimmee, FL"
"New York, NY","Boynton Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Fremont, CA"
"New York, NY","Honolulu, HI"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Doral, FL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Arlington, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Ogden, UT"
"New York, NY","Melbourne, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Columbus, OH"
"New York, NY","Newport, RI"
"New York, NY","Raleigh, NC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Baltimore, MD"
"New York, NY","New London, CT"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Kissimmee, FL"
"New York, NY","Arlington, VA"
"New York, NY","Staunton, VA"
"New York, NY","Baltimore, MD"
"New York, NY","Dania Beach, FL"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Fairfax, VA"
"New York, NY","San Diego, CA"
"New York, NY","Ogden, UT"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Atlanta, GA"
"New York, NY","Sammamish, WA"
"New York, NY","Missoula, MT"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Urbana, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","San Jose, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Doral, FL"
"New York, NY","Palm Harbor, FL"
"New York, NY","Middleton, WI"
"New York, NY","Temecula, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Charlotte, NC"
"New York, NY","New Haven, CT"
"New York, NY","Austin, TX"
"New York, NY","Melbourne, FL"
"New York, NY","Virginia Beach, VA"
"New York, NY","Rochester, MN"
"New York, NY","Ann Arbor, MI"
"New York, NY","Pasadena, CA"
"New York, NY","Salem, OR"
"New York, NY","Newport, RI"
"New York, NY","Houston, TX"
"New York, NY","Houston, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Rochester, NY"
"New York, NY","Boynton Beach, FL"
"New York, NY","McLean, VA"
"New York, NY","New London, CT"
"New York, NY","Portland, ME"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","The Woodlands, TX"
"New York, NY","Hialeah, FL"
"New York, NY","Orlando, FL"
"New York, NY","Carrollton, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","San Jose, CA"
"New York, NY","Des Plaines, IL"
"New York, NY","Palo Alto, CA"
"New York, NY","Cleveland, OH"
"New York, NY","Ellicott City, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Las Vegas, NV"
"New York, NY","Castle Rock, CO"
"New York, NY","Johnstown, PA"
"New York, NY","Indianapolis, IN"
"New York, NY","Lansing, MI"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Cockeysville, MD"
"New York, NY","Aventura, FL"
"New York, NY","Seattle, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Revere, MA"
"New York, NY","Las Vegas, NV"
"New York, NY","Newport, RI"
"New York, NY","Orlando, FL"
"New York, NY","Punta Gorda, FL"
"New York, NY","Kansas City, MO"
"New York, NY","Dallas, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Honolulu, HI"
"New York, NY","Columbus, OH"
"New York, NY","Las Vegas, NV"
"New York, NY","Temecula, CA"
"New York, NY","Fremont, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Tustin, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Cockeysville, MD"
"New York, NY","Charlotte, NC"
"New York, NY","Chapel Hill, NC"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Middleton, WI"
"New York, NY","Doral, FL"
"New York, NY","Fremont, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Melbourne, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Honolulu, HI"
"New York, NY","Kissimmee, FL"
"New York, NY","Arlington, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Columbus, OH"
"New York, NY","Wilmette, IL"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Indianapolis, IN"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Punta Gorda, FL"
"New York, NY","Detroit, MI"
"New York, NY","Baltimore, MD"
"New York, NY","Rochester, NY"
"New York, NY","The Woodlands, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Newport, RI"
"New York, NY","Ellicott City, MD"
"New York, NY","Johnstown, PA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Las Vegas, NV"
"New York, NY","Los Angeles, CA"
"New York, NY","Temecula, CA"
"New York, NY","Denver, CO"
"New York, NY","Orlando, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Salem, OR"
"New York, NY","Pasadena, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Revere, MA"
"New York, NY","Houston, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Carrollton, TX"
"New York, NY","Denver, CO"
"New York, NY","Urbana, IL"
"New York, NY","Atlantic City, NJ"
"New York, NY","Austin, TX"
"New York, NY","South Pasadena, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Portland, ME"
"New York, NY","Fairfax, VA"
"New York, NY","Des Plaines, IL"
"New York, NY","Omaha, NE"
"New York, NY","Orlando, FL"
"New York, NY","Temecula, CA"
"New York, NY","Missoula, MT"
"New York, NY","Hialeah, FL"
"New York, NY","San Jose, CA"
"New York, NY","Tucson, AZ"
"New York, NY","Dallas, TX"
"New York, NY","Newport, RI"
"New York, NY","McLean, VA"
"New York, NY","San Mateo, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Kansas City, MO"
"New York, NY","Los Angeles, CA"
"New York, NY","New Haven, CT"
"New York, NY","Manhattan Beach, CA"
"New York, NY","New London, CT"
"New York, NY","Ann Arbor, MI"
"New York, NY","Tustin, CA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Cleveland, OH"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Seattle, WA"
"New York, NY","Rochester, MN"
"New York, NY","Lansing, MI"
"New York, NY","Anaheim, CA"
"New York, NY","Aventura, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Staunton, VA"
"New York, NY","Revere, MA"
"New York, NY","Arlington, VA"
"New York, NY","Ashburn, VA"
"New York, NY","Austin, TX"
"New York, NY","Temecula, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Dallas, TX"
"New York, NY","Smyrna, GA"
"New York, NY","Ann Arbor, MI"
"New York, NY","Cockeysville, MD"
"New York, NY","Charlotte, NC"
"New York, NY","Cleveland, OH"
"New York, NY","Aventura, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Pasadena, CA"
"New York, NY","Newport, RI"
"New York, NY","Atlantic City, NJ"
"New York, NY","South Pasadena, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Dania Beach, FL"
"New York, NY","San Diego, CA"
"New York, NY","Mount Pleasant, SC"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","New London, CT"
"New York, NY","Carrollton, TX"
"New York, NY","Chapel Hill, NC"
"New York, NY","Orlando, FL"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Portland, ME"
"New York, NY","Orlando, FL"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Meriden, CT"
"New York, NY","Kansas City, MO"
"New York, NY","McLean, VA"
"New York, NY","Missoula, MT"
"New York, NY","Sammamish, WA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Fairfax, VA"
"New York, NY","Omaha, NE"
"New York, NY","Punta Gorda, FL"
"New York, NY","Tustin, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Seattle, WA"
"New York, NY","Los Angeles, CA"
"New York, NY","Honolulu, HI"
